# Kugeln
Q1=, 5.827811796518672e-13
Q2= -1.467196843823765e-13
# Theorie
Q10 5.962811e-13
Q20 -1.49784e-13
# Verhältnisse
Q1/Q10 0.9773598050514551
Q2/Q20 0.979541769363727




# Platten eps_r=1
Q1= 1.266305157557045e-10
Q2= -1.1879126808493384e-10
C0= 1.1126500563526493e-10
Q1/Q0 1.1380983179096658
Q2/Q0 -1.0676426735135445

# Platten eps_r=15
Q1= 5.156935006907427e-10
Q2= -5.067727742494765e-10
C0= 1.6689750845289739e-09
Q1/Q0 0.30898813617477355
Q2/Q0 -0.30364310345142176
